🥝数字频道🥝,#genre#
CHC动作电影,http://[2001:250:5800:1005::155]:80/liverespath/e0096742f0c5be4c5225cf3c7ab1077177bec05f/index.m3u8$LR•IPV6『线路1』
CHC动作电影,http://[2409:8087:74d9:21::6]:80/270000001128/9900000106/index.m3u8$LR•IPV6『线路2』
CHC动作电影,http://[2409:8087:5e00:24::1e]:6060/000000001000/8103864434730665389/1.m3u8$LR•IPV6『线路3』
CHC动作电影,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000004000018653/1.m3u8$LR•IPV6『线路4』
CHC动作电影,http://[2409:8087:1a01:df::4021]:80/TVOD/88888888/224/3221225555/main.m3u8$LR•IPV6『线路5』
CHC动作电影,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225661/index.m3u8$LR•IPV6『线路6』
CHC动作电影,http://[2409:8087:74d9:21::6]/270000001128/9900000106/index.m3u8$LR•IPV6『线路7』
CHC动作电影,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225661/index.m3u8$LR•IPV6『线路8』
CHC动作电影,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010003/1.m3u8$LR•IPV6『线路9』
CHC动作电影,http://[2409:8087:1a01:df::4021]/TVOD/88888888/224/3221225555/main.m3u8$LR•IPV6『线路10』
CHC动作电影,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6380763222d00/index.m3u8?m3u8_level=2$LR•IPV6『线路11』
CHC动作电影,http://[2409:8087:1a01:df::4021]/TVOD/88888888/224/3221225555/main.m3u8$LR•IPV6『线路12』
CHC动作电影,http://222.186.57.133:22222/php/cqtv.php?id=chcdz&time=20240926215313&ip=111.229.253.40$LR•IPV4『线路13』
CHC动作电影,http://dd.ddzb.fun/php/gzyx.php?id=30b1cc920430d3264e4b053d78bacabf$LR•IPV4『线路14』
CHC动作电影,http://171.116.97.185:8085/rtp/226.0.2.94:8012$LR•IPV4『线路15』
CHC动作电影,http://27.152.51.165:1025/rtp/239.61.3.16:9616$LR•IPV4『线路16』
CHC动作电影,http://fxgm.fxjf.work:19901/tsfile/live/1015_1.m3u8$LR•IPV4『线路17』
CHC动作电影,http://61.162.52.6:8088/newlive/live/hls/61/live.m3u8$LR•IPV4『线路18』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/1D769NA67A0AJ1E4/A1I5458A9N6J0388$LR•IPV4『线路19』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/0JJ1N14A2DNI1I10/N9E90D28495IN71E$LR•IPV4『线路20』
CHC动作电影,http://171.116.183.226:8083/rtp/226.0.2.94:8012$LR•IPV4『线路21』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/D7I4I6A34E9N8580/N9E90D28495IN71E$LR•IPV4『线路22』
CHC动作电影,http://117.32.85.6:8014/rtp/239.112.205.207:5140$LR•IPV4『线路23』
CHC动作电影,http://221.205.180.219:8005/rtp/226.0.2.94:8012$LR•IPV4『线路24』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/69A9DI9NNII568D4/N9E90D28495IN71E$LR•IPV4『线路25』
CHC动作电影,http://111.165.213.195:8000/rtp/225.1.1.215:5002$LR•IPV4『线路26』
CHC动作电影,http://221.232.13.58:4022/rtp/239.69.1.242:11094$LR•IPV4『线路27』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/9I12I03049NA8E60/5689EI8401E9E08I$LR•IPV4『线路28』
CHC动作电影,http://119.98.71.95:8888/rtp/239.69.1.242:11094$LR•IPV4『线路29』
CHC动作电影,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225661/index.m3u8$LR•IPV4『线路30』
CHC动作电影,http://rihou.cc:55/ak1/aikan.php?id=chcdz$LR•IPV4『线路31』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/E838075E40N560A6/N9E90D28495IN71E$LR•IPV4『线路32』
CHC动作电影,http://60.220.167.197:8085/rtp/226.0.2.94:8012$LR•IPV4『线路33』
CHC动作电影,http://218.76.32.193:9901/tsfile/live/1020_1.m3u8$LR•IPV4『线路34』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/3D54A48I37948I40/N9E90D28495IN71E$LR•IPV4『线路35』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/3I9826DJ949JE633/N9E90D28495IN71E$LR•IPV4『线路36』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/57240NDD3E384AI2/A1I5458A9N6J0388$LR•IPV4『线路37』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/91I620IN736N673A/A1I5458A9N6J0388$LR•IPV4『线路38』
CHC动作电影,http://110.87.12.51:5550/rtp/239.61.3.16:9616$LR•IPV4『线路39』
CHC动作电影,http://60.223.72.48:8005/rtp/226.0.2.94:8012$LR•IPV4『线路40』
CHC动作电影,http://118.79.119.204:8000/rtp/226.0.2.94:8012$LR•IPV4『线路41』
CHC动作电影,http://120.41.67.42:8888/rtp/239.61.3.16:9616$LR•IPV4『线路42』
CHC动作电影,http://124.94.193.136:9902/tsfile/live/1015_1.m3u8$LR•IPV4『线路43』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/8J6J6643292AJ9J2/5689EI8401E9E08I$LR•IPV4『线路44』
CHC动作电影,http://60.223.68.81:10000/rtp/226.0.2.94:8012$LR•IPV4『线路45』
CHC动作电影,http://xuys.top:8888/udp/225.1.1.221:5002$LR•IPV4『线路46』
CHC动作电影,http://119.166.31.243:1026/rtp/239.253.254.153:8000$LR•IPV4『线路47』
CHC动作电影,http://summer-xa.icopylock.com:8888/udp/239.112.205.207:5140$LR•IPV4『线路48』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/DD7NJE8A3NAD1J9J/A1I5458A9N6J0388$LR•IPV4『线路49』
CHC动作电影,http://119.98.37.169:85/rtp/239.69.1.242:11094$LR•IPV4『线路50』
CHC动作电影,http://117.114.153.18:8180/TV00000000000000000093@HHZT$LR•IPV4『线路51』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/6NJ6AI02I3504994/5689EI8401E9E08I$LR•IPV4『线路52』
CHC动作电影,http://124.94.193.136:9902/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路53』
CHC动作电影,http://111.167.49.238:5002/udp/225.1.1.215:5002$LR•IPV4『线路54』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/7D5NDJ2J0NN84572/N9E90D28495IN71E$LR•IPV4『线路55』
CHC动作电影,http://www.91dos.cn:4022/rtp/239.61.3.16:9616$LR•IPV4『线路56』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/J1J4500EN1J62087/A1I5458A9N6J0388$LR•IPV4『线路57』
CHC动作电影,http://118.81.35.16:8005/rtp/226.0.2.94:8012$LR•IPV4『线路58』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/AI66JN1667434N27/A1I5458A9N6J0388$LR•IPV4『线路59』
CHC动作电影,http://183.191.136.105:8002/rtp/226.0.2.94:8012$LR•IPV4『线路60』
CHC动作电影,http://cg1.hunancatv.cn:9090/live/CHCDZDY_8000.m3u8?t=GybtsMb6rF4QAbWTetat6g%3D%3D&u=HNTV01YU00021202&p=8&cid=100000189&pid=&l=1&d=48555E45F7FC&ip=192.168.197.8&n=CHCDZDY_8000&errorcode=0&sid=Cr7LfDpXE67QA0Nus2tGvg%3D%3D&r=20231212111337&e=20231212151337&nc=RcaFZlcDLlzv&a=1111&pd=60&errorReason=0&v=2&project=WNTV&hlsSessionID=4379470835422696805&srchost=172.16.22.158:8060&gid=f1hKFIYFjbQUf%2BTk5FhuTg%3D%3D$LR•IPV4『线路61』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/1E87NE0425763ADI/5689EI8401E9E08I$LR•IPV4『线路62』
CHC动作电影,http://118.81.48.104:8085/rtp/226.0.2.94:8012$LR•IPV4『线路63』
CHC动作电影,http://58.48.5.186:1111/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路64』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/32J7N121I54276AN/N9E90D28495IN71E$LR•IPV4『线路65』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/6AE16D21AE260ND0/A1I5458A9N6J0388$LR•IPV4『线路66』
CHC动作电影,http://119.98.175.25:85/rtp/239.69.1.242:11094$LR•IPV4『线路67』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/5882528NJ5361385/A1I5458A9N6J0388$LR•IPV4『线路68』
CHC动作电影,http://118.81.48.104:8082/rtp/226.0.2.94:8012$LR•IPV4『线路69』
CHC动作电影,http://106.59.3.147:55555/udp/239.200.201.31:8144$LR•IPV4『线路70』
CHC动作电影,http://60.220.167.197:8083/rtp/226.0.2.94:8012$LR•IPV4『线路71』
CHC动作电影,http://61.240.38.128:8084/rtp/226.0.2.94:8012$LR•IPV4『线路72』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/D60IJ210J294D184/N9E90D28495IN71E$LR•IPV4『线路73』
CHC动作电影,http://60.27.20.30:5555/rtp/225.1.1.215:5002$LR•IPV4『线路74』
CHC动作电影,http://video.qd.sdu.edu.cn/liverespath/e0096742f0c5be4c5225cf3c7ab1077177bec05f/index.m3u8$LR•IPV4『线路75』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/A8EEE6E1E0635J7D/A1I5458A9N6J0388$LR•IPV4『线路76』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/4D8039E26D6031D0/A1I5458A9N6J0388$LR•IPV4『线路77』
CHC动作电影,http://xuys.top:8888/udp/225.1.1.215:5002$LR•IPV4『线路78』
CHC动作电影,http://iptv.yjxfz.com:80/tv/play/4/93JJA4E8082A56J5/5689EI8401E9E08I$LR•IPV4『线路79』
CHC动作电影,http://183.188.229.22:6001/rtp/226.0.2.94:8012$LR•IPV4『线路80』
CHC动作电影,http://119.98.71.95:8888/udp/239.69.1.242:11094$LR•IPV4『线路81』
