🥝数字频道🥝,#genre#
CHC动作电影,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6380763222d00/index.m3u8?m3u8_level=2
CHC动作电影,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6380763222d00/index.m3u8?m3u8_level=2$LR•IPV6『线路1』
CHC动作电影,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6380763222d00/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUTrwI%2B%2BngB0lPRofcD8hTNSXQZMUEnZPBI3Y%2BI8ABE4PJC%2B6OvlZZw5ubC%2FbrIdxFJJY1CcAGU%2BYDDQV9oJ%2FVqQ$LR•IPV6『线路2』
CHC动作电影,http://117.41.212.204:4022/udp/239.252.219.85:5140$LR•IPV4『线路3』
CHC动作电影,http://140.224.147.123:9999/rtp/239.61.3.16:9616$LR•IPV4『线路4』
CHC动作电影,http://fxgm.fxjf.work:19901/tsfile/live/1015_1.m3u8$LR•IPV4『线路5』
CHC动作电影,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226465/index.m3u8$LR•IPV4『线路6』
CHC动作电影,http://nas.hssvm.com:8888/udp/225.1.1.215:5002$LR•IPV4『线路7』
CHC动作电影,http://123.189.36.39:9901/tsfile/live/1101_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路8』
CHC动作电影,http://111.177.107.69:20000/hls/70/index.m3u8$LR•IPV4『线路9』
CHC动作电影,http://106.59.3.3:55555/udp/239.200.201.31:8144$LR•IPV4『线路10』
CHC动作电影,http://118.249.23.89:9999/udp/239.76.245.243:1234$LR•IPV4『线路11』
CHC动作电影,http://183.185.172.208:8082/rtp/226.0.2.94:8012$LR•IPV4『线路12』
CHC动作电影,http://183.185.172.208:8085/rtp/226.0.2.94:8012$LR•IPV4『线路13』
CHC动作电影,http://125.78.13.118:4022/rtp/239.61.3.16:9616$LR•IPV4『线路14』
CHC动作电影,http://171.116.223.129:8085/rtp/226.0.2.94:8012$LR•IPV4『线路15』
CHC动作电影,http://171.108.239.80:8181/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路16』
CHC动作电影,http://219.145.43.230:10000/rtp/239.112.205.207:5140$LR•IPV4『线路17』
CHC动作电影,http://www.yao87.com:4022/udp/239.76.245.243:1234$LR•IPV4『线路18』
CHC动作电影,P2p://generationnexxxt.com:19806/1b4ebad47ed94c6291646a4a5d1ff3b6$LR•IPV4『线路19』
CHC动作电影,http://183.92.4.163:4000/udp/228.0.0.212:6108$LR•IPV4『线路20』
