🥝数字频道🥝,#genre#
CHC动作电影,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6380763222d00/index.m3u8?m3u8_level=2
CHC动作电影,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6380763222d00/index.m3u8?m3u8_level=2$LR•IPV6『线路1』
CHC动作电影,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6380763222d00/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUTrwI%2B%2BngB0lPRofcD8hTNSXQZMUEnZPBI3Y%2BI8ABE4PJC%2B6OvlZZw5ubC%2FbrIdxFJJY1CcAGU%2BYDDQV9oJ%2FVqQ$LR•IPV6『线路2』
CHC动作电影,http://117.28.113.151:8888/rtp/239.61.3.16:9616$LR•IPV4『线路3』
CHC动作电影,http://117.28.177.215:8605/rtp/239.61.3.16:9616$LR•IPV4『线路4』
CHC动作电影,http://118.254.203.125:8888/udp/239.76.245.243:1234$LR•IPV4『线路5』
CHC动作电影,http://118.249.21.198:9999/udp/239.76.245.243:1234$LR•IPV4『线路6』
CHC动作电影,http://118.249.21.201:9999/udp/239.76.245.243:1234$LR•IPV4『线路7』
CHC动作电影,http://118.249.21.195:9999/udp/239.76.245.243:1234$LR•IPV4『线路8』
CHC动作电影,http://59.174.211.58:4022/rtp/239.69.1.242:11094$LR•IPV4『线路9』
CHC动作电影,http://27.19.207.230:4022/rtp/239.69.1.242:11094$LR•IPV4『线路10』
CHC动作电影,http://121.60.89.12:8989/rtp/239.69.1.242:11094$LR•IPV4『线路11』
CHC动作电影,http://27.16.183.119:2701/rtp/239.69.1.242:11094$LR•IPV4『线路12』
CHC动作电影,http://59.172.144.204:10000/rtp/239.69.1.242:11094$LR•IPV4『线路13』
CHC动作电影,http://59.172.87.154:8888/rtp/239.69.1.242:11094$LR•IPV4『线路14』
CHC动作电影,http://111.165.82.75:8888/udp/225.1.1.215:5002$LR•IPV4『线路15』
CHC动作电影,http://180.213.163.213:8000/rtp/239.5.1.52:5000$LR•IPV4『线路16』
CHC动作电影,http://60.26.3.116:7000/udp/225.1.1.215:5002$LR•IPV4『线路17』
CHC动作电影,http://123.13.245.57:4000/rtp/225.1.4.208:1261$LR•IPV4『线路18』
CHC动作电影,http://219.156.51.228:9999/rtp/225.1.4.208:1261$LR•IPV4『线路19』
CHC动作电影,http://58.19.38.162:9901/tsfile/live/1037_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路20』
