🥝数字频道🥝,#genre#
CHC动作电影,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010003/1.m3u8$LR•IPV6『线路1』
CHC动作电影,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000004000018653/1.m3u8$LR•IPV6『线路2』
CHC动作电影,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225661/index.m3u8$LR•IPV6『线路3』
CHC动作电影,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225661/index.m3u8$LR•IPV6『线路4』
CHC动作电影,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6380763222d00/index.m3u8?m3u8_level=2$LR•IPV6『线路5』
CHC动作电影,http://58.19.252.68:1111/tsfile/live/1037_1.m3u8$LR•IPV4『线路6』
CHC动作电影,http://119.98.133.38:5555/rtp/239.69.1.242:11094$LR•IPV4『线路7』
CHC动作电影,http://27.19.120.173:3520/rtp/239.69.1.242:11094$LR•IPV4『线路8』
CHC动作电影,http://59.51.113.109:18888/udp/239.76.245.243:1234$LR•IPV4『线路9』
CHC动作电影,http://124.230.56.228:55555/udp/239.76.245.243:1234$LR•IPV4『线路10』
CHC动作电影,http://111.165.221.48:8000/udp/225.1.1.215:5002$LR•IPV4『线路11』
CHC动作电影,http://117.13.24.81:8888/udp/225.1.1.215:5002$LR•IPV4『线路12』
CHC动作电影,http://125.37.57.186:18888/udp/225.1.1.215:5002$LR•IPV4『线路13』
CHC动作电影,http://110.85.9.137:4022/rtp/239.61.3.16:9616$LR•IPV4『线路14』
CHC动作电影,http://220.175.144.17:9000/udp/239.252.219.85:5140$LR•IPV4『线路15』
CHC动作电影,http://220.175.145.224:9000/udp/239.252.219.85:5140$LR•IPV4『线路16』
CHC动作电影,http://123.13.246.53:4000/rtp/225.1.4.208:1261$LR•IPV4『线路17』
CHC动作电影,http://117.25.69.169:4022/rtp/239.61.3.16:9616$LR•IPV4『线路18』
CHC动作电影,http://fxgm.fxjf.work:19901/tsfile/live/1015_1.m3u8$LR•IPV4『线路19』
CHC动作电影,http://119.98.143.13:8888/rtp/239.69.1.242:11094$LR•IPV4『线路20』
CHC动作电影,http://mtw.so/6he0fm$LR•IPV4『线路21』
CHC动作电影,http://1.lexlong.top:8001/udp/239.110.205.6:9770$LR•IPV4『线路22』
CHC动作电影,http://58.19.38.162:9901/tsfile/live/1037_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路23』
CHC动作电影,http://221.205.61.119:8083/rtp/226.0.2.94:8012$LR•IPV4『线路24』
CHC动作电影,http://180.213.171.141:8000/rtp/239.5.1.52:5000$LR•IPV4『线路25』
CHC动作电影,http://61.162.52.6:8088/newlive/live/hls/61/live.m3u8$LR•IPV4『线路26』
CHC动作电影,http://110.53.52.63:8888/newlive/live/hls/53/live.m3u8$LR•IPV4『线路27』
CHC动作电影,http://60.220.167.240:8083/rtp/226.0.2.94:8012$LR•IPV4『线路28』
CHC动作电影,http://61.185.200.55:10000/rtp/239.112.205.207:5140$LR•IPV4『线路29』
CHC动作电影,http://123.189.36.155:9901/tsfile/live/1101_1.m3u8$LR•IPV4『线路30』
CHC动作电影,http://171.117.245.252:8084/rtp/226.0.2.94:8012$LR•IPV4『线路31』
CHC动作电影,http://218.76.32.193:9901/tsfile/live/1020_1.m3u8$LR•IPV4『线路32』
CHC动作电影,http://183.191.4.88:8004/rtp/226.0.2.94:8012$LR•IPV4『线路33』
CHC动作电影,http://iptvcyp.top:9901/tsfile/live/1034_1.m3u8$LR•IPV4『线路34』
CHC动作电影,http://118.79.114.58:6001/rtp/226.0.2.94:8012$LR•IPV4『线路35』
CHC动作电影,http://iptvcyp.top:9901/tsfile/live/1034_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路36』
CHC动作电影,http://113.218.137.235:9999/udp/239.76.245.243:1234$LR•IPV4『线路37』
CHC动作电影,http://118.81.226.58:8085/rtp/226.0.2.94:8012$LR•IPV4『线路38』
CHC动作电影,http://110.87.12.97:5550/rtp/239.61.3.16:9616$LR•IPV4『线路39』
CHC动作电影,http://183.185.220.49:8084/rtp/226.0.2.94:8012$LR•IPV4『线路40』
CHC动作电影,http://123.189.36.186:9901/tsfile/live/1101_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路41』
CHC动作电影,https://pi.0472.org/chc/dz.m3u8$LR•IPV4『线路42』
CHC动作电影,http://59.52.102.115:8888/udp/239.252.219.85:5140$LR•IPV4『线路43』
CHC动作电影,http://171.120.218.104:8082/rtp/226.0.2.94:8012$LR•IPV4『线路44』
CHC动作电影,http://summer-xa.icopylock.com:8888/udp/239.112.205.207:5140$LR•IPV4『线路45』
CHC动作电影,http://118.81.28.22:8083/rtp/226.0.2.94:8012$LR•IPV4『线路46』
CHC动作电影,http://218.68.52.22:8888/udp/225.1.1.215:5002$LR•IPV4『线路47』
CHC动作电影,http://183.191.4.88:8001/rtp/226.0.2.94:8012$LR•IPV4『线路48』
CHC动作电影,http://119.98.71.95:8888/rtp/239.69.1.242:11094$LR•IPV4『线路49』
CHC动作电影,http://119.98.133.130:4000/rtp/239.69.1.242:11094$LR•IPV4『线路50』
CHC动作电影,http://123.189.36.155:9901/tsfile/live/1101_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路51』
CHC动作电影,http://27.18.105.43:8118/rtp/239.69.1.242:11094$LR•IPV4『线路52』
CHC动作电影,http://183.185.220.60:8082/rtp/226.0.2.94:8012$LR•IPV4『线路53』
CHC动作电影,http://zteres.sn.chinamobile.com:6060/000000001000/2000000003000000017/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000017&livemode=1&stbId=3$LR•IPV4『线路54』
CHC动作电影,http://175.10.72.35:4022/udp/239.76.245.243:1234$LR•IPV4『线路55』
CHC动作电影,http://171.117.245.252:8085/rtp/226.0.2.94:8012$LR•IPV4『线路56』
CHC动作电影,http://171.116.190.8:8083/rtp/226.0.2.94:8012$LR•IPV4『线路57』
CHC动作电影,http://gzly.hkychina.com:6003/udp/239.252.219.85:5140$LR•IPV4『线路58』
CHC动作电影,p3p://108.181.20.159:31165/63ec4d4200074d64e44790cb67ae7b20$LR•IPV4『线路59』
CHC动作电影,http://171.116.181.191:8082/rtp/226.0.2.94:8012$LR•IPV4『线路60』
CHC动作电影,http://ojbk.02200059.xyz:4022/udp/226.1.30.180:6000$LR•IPV4『线路61』
CHC动作电影,http://xuys.top:8888/udp/225.1.1.215:5002$LR•IPV4『线路62』
CHC动作电影,http://106.59.3.147:55555/udp/239.200.201.31:8144$LR•IPV4『线路63』
CHC动作电影,http://39.134.65.83/PLTV/88888888/224/3221225555/index.m3u8$LR•IPV4『线路64』
CHC动作电影,http://113.218.137.239:9999/udp/239.76.245.243:1234$LR•IPV4『线路65』
CHC动作电影,http://124.94.193.136:9902/tsfile/live/1015_1.m3u8$LR•IPV4『线路66』
CHC动作电影,http://171.116.190.8:8084/rtp/226.0.2.94:8012$LR•IPV4『线路67』
CHC动作电影,http://nas.hssvm.com:8888/udp/225.1.1.215:5002$LR•IPV4『线路68』
CHC动作电影,http://www.yao87.com:4022/udp/239.76.245.243:1234$LR•IPV4『线路69』
CHC动作电影,http://221.205.60.71:8084/rtp/226.0.2.94:8012$LR•IPV4『线路70』
CHC动作电影,http://123.10.79.112:808/hls/97/index.m3u8$LR•IPV4『线路71』
CHC动作电影,http://tvbox6.icu/tv/migu.php?id=dzdy$LR•IPV4『线路72』
CHC动作电影,http://60.223.90.93:8001/rtp/226.0.2.94:8012$LR•IPV4『线路73』
CHC动作电影,http://11.xmyxc.cn/api/php/yy.php?id=1382745096$LR•IPV4『线路74』
