🥝数字频道🥝,#genre#
CHC动作电影,http://58.19.38.162:9901/tsfile/live/1037_1.m3u8?key=txiptv&playlive=1&authid=0
CHC动作电影,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6380763222d00/index.m3u8?m3u8_level=2$LR•IPV6『线路1』
CHC动作电影,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6380763222d00/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUTrwI%2B%2BngB0lPRofcD8hTNSXQZMUEnZPBI3Y%2BI8ABE4PJC%2B6OvlZZw5ubC%2FbrIdxFJJY1CcAGU%2BYDDQV9oJ%2FVqQ$LR•IPV6『线路2』
CHC动作电影,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225661/index.m3u8$LR•IPV6『线路3』
CHC动作电影,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6380763222d00/index.m3u8?m3u8_level=2$LR•IPV6『线路4』
CHC动作电影,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6380763222d00/index.m3u8?m3u8_level=2$LR•IPV6『线路5』
CHC动作电影,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225661/index.m3u8$LR•IPV6『线路6』
CHC动作电影,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225661/index.m3u8$LR•IPV6『线路7』
CHC动作电影,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225661/index.m3u8$LR•IPV6『线路8』
CHC动作电影,http://59.172.117.82:8880/rtp/239.69.1.242:11094$LR•IPV4『线路9』
CHC动作电影,http://27.19.74.172:8001/rtp/239.69.1.242:11094$LR•IPV4『线路10』
CHC动作电影,http://111.175.164.232:8686/rtp/239.69.1.242:11094$LR•IPV4『线路11』
CHC动作电影,http://59.174.97.232:8880/rtp/239.69.1.242:11094$LR•IPV4『线路12』
CHC动作电影,http://118.254.200.104:8888/udp/239.76.245.243:1234$LR•IPV4『线路13』
CHC动作电影,http://118.254.157.252:8888/udp/239.76.245.243:1234$LR•IPV4『线路14』
CHC动作电影,http://118.254.158.191:8888/udp/239.76.245.243:1234$LR•IPV4『线路15』
CHC动作电影,http://118.254.200.249:8888/udp/239.76.245.243:1234$LR•IPV4『线路16』
CHC动作电影,http://60.26.60.119:8000/udp/225.1.1.215:5002$LR•IPV4『线路17』
CHC动作电影,http://221.198.195.117:8888/udp/225.1.1.215:5002$LR•IPV4『线路18』
CHC动作电影,http://180.213.171.141:8000/rtp/239.5.1.52:5000$LR•IPV4『线路19』
CHC动作电影,http://61.134.207.38:8084/rtp/226.0.2.94:8012$LR•IPV4『线路20』
CHC动作电影,http://171.118.152.16:8083/rtp/226.0.2.94:8012$LR•IPV4『线路21』
CHC动作电影,http://60.220.167.226:8083/rtp/226.0.2.94:8012$LR•IPV4『线路22』
CHC动作电影,http://60.223.72.63:8004/rtp/226.0.2.94:8012$LR•IPV4『线路23』
CHC动作电影,http://60.220.167.59:8083/rtp/226.0.2.94:8012$LR•IPV4『线路24』
CHC动作电影,http://183.185.223.157:8084/rtp/226.0.2.94:8012$LR•IPV4『线路25』
CHC动作电影,http://121.207.104.216:4022/rtp/239.61.3.16:9616$LR•IPV4『线路26』
CHC动作电影,http://39.77.239.229:3333/udp/239.253.254.153:8000$LR•IPV4『线路27』
CHC动作电影,http://123.11.96.75:8089/rtp/225.1.4.208:1261$LR•IPV4『线路28』
CHC动作电影,http://211.90.89.160:8085/rtp/226.0.2.94:8012$LR•IPV4『线路29』
CHC动作电影,http://211.90.89.160:8084/rtp/226.0.2.94:8012$LR•IPV4『线路30』
CHC动作电影,http://118.254.203.144:8888/udp/239.76.245.243:1234$LR•IPV4『线路31』
CHC动作电影,http://xuys.top:8888/udp/225.1.1.221:5002$LR•IPV4『线路32』
CHC动作电影,http://xuys.top:8888/udp/225.1.1.215:5002$LR•IPV4『线路33』
CHC动作电影,http://wsd.saj-web.top:4000/udp/225.1.1.221:5002$LR•IPV4『线路34』
CHC动作电影,http://wsd.saj-web.top:4000/udp/225.1.1.215:5002$LR•IPV4『线路35』
CHC动作电影,http://fxgm.fxjf.work:19901/tsfile/live/1015_1.m3u8$LR•IPV4『线路36』
