🥝数字频道🥝,#genre#
CHC动作电影,http://58.19.38.162:9901/tsfile/live/1037_1.m3u8?key=txiptv&playlive=1&authid=0
CHC动作电影,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225661/index.m3u8$LR•IPV6『线路1』
CHC动作电影,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225661/index.m3u8$LR•IPV6『线路2』
CHC动作电影,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6380763222d00/index.m3u8?m3u8_level=2$LR•IPV6『线路3』
CHC动作电影,http://119.98.133.130:4000/rtp/239.69.1.242:11094$LR•IPV4『线路4』
CHC动作电影,http://221.232.174.199:10000/rtp/239.69.1.242:11094$LR•IPV4『线路5』
CHC动作电影,http://175.0.94.251:9000/udp/239.76.245.243:1234$LR•IPV4『线路6』
CHC动作电影,http://180.213.171.141:8000/rtp/239.5.1.52:5000$LR•IPV4『线路7』
CHC动作电影,http://183.185.228.90:8084/rtp/226.0.2.94:8012$LR•IPV4『线路8』
CHC动作电影,http://171.120.108.234:8083/rtp/226.0.2.94:8012$LR•IPV4『线路9』
CHC动作电影,http://140.224.147.11:9999/rtp/239.61.3.16:9616$LR•IPV4『线路10』
CHC动作电影,http://218.59.59.113:4022/udp/239.253.254.153:8000$LR•IPV4『线路11』
CHC动作电影,http://fxgm.fxjf.work:19901/tsfile/live/1015_1.m3u8$LR•IPV4『线路12』
CHC动作电影,http://123.189.36.7:9901/tsfile/live/1101_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路13』
CHC动作电影,http://124.165.59.248:8005/rtp/226.0.2.94:8012$LR•IPV4『线路14』
CHC动作电影,http://nas.tuyuannet.cn:8800/rtp/239.37.0.186:5540$LR•IPV4『线路15』
CHC动作电影,http://183.189.213.105:8000/rtp/226.0.2.94:8012$LR•IPV4『线路16』
CHC动作电影,https://www.goodiptv.club/huya/11602077$LR•IPV4『线路17』
CHC动作电影,http://www.91dos.cn:4022/rtp/239.61.3.16:9616$LR•IPV4『线路18』
CHC动作电影,http://119.98.133.156:8888/rtp/239.69.1.242:11094$LR•IPV4『线路19』
CHC动作电影,http://118.254.157.252:8888/udp/239.76.245.243:1234$LR•IPV4『线路20』
CHC动作电影,http://118.79.12.143:6001/rtp/226.0.2.94:8012$LR•IPV4『线路21』
CHC动作电影,http://123.189.36.103:9901/tsfile/live/1101_1.m3u8$LR•IPV4『线路22』
CHC动作电影,http://59.44.102.18:8888/newlive/live/hls/57/live.m3u8$LR•IPV4『线路23』
CHC动作电影,http://60.223.72.253:8003/rtp/226.0.2.94:8012$LR•IPV4『线路24』
CHC动作电影,http://123.189.36.103:9901/tsfile/live/1101_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路25』
CHC动作电影,http://119.98.71.95:8888/rtp/239.69.1.242:11094$LR•IPV4『线路26』
CHC动作电影,http://61.136.37.118:8888/udp/225.1.1.215:5002$LR•IPV4『线路27』
CHC动作电影,http://171.108.239.80:8181/tsfile/live/1007_1.m3u8$LR•IPV4『线路28』
CHC动作电影,http://113.218.137.172:9999/udp/239.76.245.243:1234$LR•IPV4『线路29』
CHC动作电影,http://123.189.36.155:9901/tsfile/live/1101_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路30』
CHC动作电影,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225661/index.m3u8$LR•IPV4『线路31』
CHC动作电影,http://183.184.206.36:8005/rtp/226.0.2.94:8012$LR•IPV4『线路32』
CHC动作电影,http://171.124.99.181:8083/rtp/226.0.2.94:8012$LR•IPV4『线路33』
CHC动作电影,http://218.68.52.22:8888/udp/225.1.1.215:5002$LR•IPV4『线路34』
CHC动作电影,http://123.189.36.86:9901/tsfile/live/1101_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路35』
CHC动作电影,http://218.76.32.193:9901/tsfile/live/1020_1.m3u8$LR•IPV4『线路36』
CHC动作电影,http://58.19.38.162:9901/tsfile/live/1037_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路37』
CHC动作电影,http://125.46.142.181:2000/rtp/225.1.4.208:1261$LR•IPV4『线路38』
CHC动作电影,http://mi.homeway.top:8888/udp/225.1.1.215:5002$LR•IPV4『线路39』
CHC动作电影,http://118.254.200.249:8888/udp/239.76.245.243:1234$LR•IPV4『线路40』
CHC动作电影,http://183.185.223.157:8084/rtp/226.0.2.94:8012$LR•IPV4『线路41』
CHC动作电影,http://124.94.193.136:9902/tsfile/live/1015_1.m3u8$LR•IPV4『线路42』
CHC动作电影,http://118.254.200.104:8888/udp/239.76.245.243:1234$LR•IPV4『线路43』
CHC动作电影,http://ha.fengying138.top:8888/udp/239.76.245.243:1234$LR•IPV4『线路44』
CHC动作电影,http://60.223.72.100:8001/rtp/226.0.2.94:8012$LR•IPV4『线路45』
CHC动作电影,http://111.175.164.232:8686/rtp/239.69.1.242:11094$LR•IPV4『线路46』
CHC动作电影,http://nas.hssvm.com:8888/udp/225.1.1.215:5002$LR•IPV4『线路47』
CHC动作电影,http://221.198.195.117:8888/udp/225.1.1.215:5002$LR•IPV4『线路48』
CHC动作电影,http://106.59.3.147:55555/udp/239.200.201.31:8144$LR•IPV4『线路49』
CHC动作电影,http://110.53.52.63:8888/newlive/live/hls/53/live.m3u8$LR•IPV4『线路50』
CHC动作电影,http://124.230.56.89:55555/udp/239.76.245.243:1234$LR•IPV4『线路51』
CHC动作电影,http://119.98.95.1:4022/rtp/239.69.1.242:11094$LR•IPV4『线路52』
CHC动作电影,http://220.175.145.158:9000/udp/239.252.219.85:5140$LR•IPV4『线路53』
CHC动作电影,http://118.254.203.144:8888/udp/239.76.245.243:1234$LR•IPV4『线路54』
CHC动作电影,http://xuys.top:8888/udp/225.1.1.221:5002$LR•IPV4『线路55』
CHC动作电影,http://183.185.220.232:8082/rtp/226.0.2.94:8012$LR•IPV4『线路56』
CHC动作电影,http://60.223.72.63:8004/rtp/226.0.2.94:8012$LR•IPV4『线路57』
CHC动作电影,http://119.98.234.46:85/rtp/239.69.1.242:11094$LR•IPV4『线路58』
CHC动作电影,http://59.172.117.82:8880/rtp/239.69.1.242:11094$LR•IPV4『线路59』
CHC动作电影,http://171.116.227.131:8082/rtp/226.0.2.94:8012$LR•IPV4『线路60』
CHC动作电影,http://61.162.52.6:8088/newlive/live/hls/61/live.m3u8$LR•IPV4『线路61』
CHC动作电影,http://118.254.158.78:8888/udp/239.76.245.243:1234$LR•IPV4『线路62』
CHC动作电影,http://171.118.108.149:8082/rtp/226.0.2.94:8012$LR•IPV4『线路63』
CHC动作电影,http://xuys.top:8888/udp/225.1.1.215:5002$LR•IPV4『线路64』
CHC动作电影,http://222.90.31.220:8899/rtp/239.112.205.207:5140$LR•IPV4『线路65』
CHC动作电影,http://119.98.70.182:4022/rtp/239.69.1.242:11094$LR•IPV4『线路66』
CHC动作电影,http://60.26.208.155:50000/udp/225.1.1.215:5002$LR•IPV4『线路67』
CHC动作电影,http://118.79.113.248:6000/rtp/226.0.2.94:8012$LR•IPV4『线路68』
CHC动作电影,http://123.189.36.155:9901/tsfile/live/1101_1.m3u8$LR•IPV4『线路69』
CHC动作电影,http://124.94.193.136:9902/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路70』
CHC动作电影,http://118.254.158.191:8888/udp/239.76.245.243:1234$LR•IPV4『线路71』
CHC动作电影,http://hlsbkmgsplive.miguvideo.com/wd_r1/2018/gesee/chcdzdy/600/index.m3u8?&encrypt=$LR•IPV4『线路72』
CHC动作电影,http://58.19.38.162:9901/tsfile/live/1037_1.m3u8$LR•IPV4『线路73』
CHC动作电影,http://mi.homeway.top:8888/udp/225.1.1.221:5002$LR•IPV4『线路74』
CHC动作电影,http://118.254.200.222:8888/udp/239.76.245.243:1234$LR•IPV4『线路75』
CHC动作电影,http://183.185.223.157:8082/rtp/226.0.2.94:8012$LR•IPV4『线路76』
CHC动作电影,P2p://generationnexxxt.com:19806/ba97d7744f9b4bbaac3d6bb6b9e3798b$LR•IPV4『线路77』
CHC动作电影,p3p://108.181.20.159:23520/63ec4d4200074d64e44790cb67ae7b20$LR•IPV4『线路78』
CHC动作电影,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226465/index.m3u8$LR•IPV4『线路79』
CHC动作电影,http://116.9.6.73:4000/rtp/239.81.0.239:4056$LR•IPV4『线路80』
CHC动作电影,http://175.11.169.166:4022/udp/239.76.245.243:1234$LR•IPV4『线路81』
CHC动作电影,http://111.162.164.172:8686/rtp/225.1.1.215:5002$LR•IPV4『线路82』
CHC动作电影,http://125.46.132.75:9999/rtp/225.1.4.208:1261$LR•IPV4『线路83』
CHC动作电影,http://59.172.144.204:10000/rtp/239.69.1.242:11094$LR•IPV4『线路84』
CHC动作电影,http://111.20.40.170/PLTV/88888893/224/3221226465/index.m3u8$LR•IPV4『线路85』
CHC动作电影,http://123.189.36.39:9901/tsfile/live/1101_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路86』
CHC动作电影,http://123.189.36.7:9901/tsfile/live/1101_1.m3u8?key=txiptv&playlive=1&authid=0
CHC动作电影,http://124.165.59.248:8005/rtp/226.0.2.94:8012
CHC动作电影,http://nas.tuyuannet.cn:8800/rtp/239.37.0.186:5540
CHC动作电影,http://183.189.213.105:8000/rtp/226.0.2.94:8012
CHC动作电影,https://www.goodiptv.club/huya/11602077
CHC动作电影,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225661/index.m3u8
CHC动作电影,http://www.91dos.cn:4022/rtp/239.61.3.16:9616
CHC动作电影,http://119.98.133.156:8888/rtp/239.69.1.242:11094
CHC动作电影,http://118.254.157.252:8888/udp/239.76.245.243:1234
CHC动作电影,http://118.79.12.143:6001/rtp/226.0.2.94:8012
CHC动作电影,http://123.189.36.103:9901/tsfile/live/1101_1.m3u8
CHC动作电影,http://59.44.102.18:8888/newlive/live/hls/57/live.m3u8
CHC动作电影,http://60.223.72.253:8003/rtp/226.0.2.94:8012
CHC动作电影,http://123.189.36.103:9901/tsfile/live/1101_1.m3u8?key=txiptv&playlive=1&authid=0
CHC动作电影,http://119.98.71.95:8888/rtp/239.69.1.242:11094
CHC动作电影,http://61.136.37.118:8888/udp/225.1.1.215:5002
CHC动作电影,http://171.108.239.80:8181/tsfile/live/1007_1.m3u8
CHC动作电影,http://113.218.137.172:9999/udp/239.76.245.243:1234
CHC动作电影,http://123.189.36.155:9901/tsfile/live/1101_1.m3u8?key=txiptv&playlive=1&authid=0
CHC动作电影,http://180.213.171.141:8000/rtp/239.5.1.52:5000
CHC动作电影,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225661/index.m3u8
CHC动作电影,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225661/index.m3u8
CHC动作电影,http://183.184.206.36:8005/rtp/226.0.2.94:8012
CHC动作电影,http://171.124.99.181:8083/rtp/226.0.2.94:8012
CHC动作电影,http://218.68.52.22:8888/udp/225.1.1.215:5002
CHC动作电影,http://123.189.36.86:9901/tsfile/live/1101_1.m3u8?key=txiptv&playlive=1&authid=0
CHC动作电影,http://218.76.32.193:9901/tsfile/live/1020_1.m3u8
CHC动作电影,http://fxgm.fxjf.work:19901/tsfile/live/1015_1.m3u8
CHC动作电影,http://125.46.142.181:2000/rtp/225.1.4.208:1261
CHC动作电影,http://mi.homeway.top:8888/udp/225.1.1.215:5002
CHC动作电影,http://118.254.200.249:8888/udp/239.76.245.243:1234
CHC动作电影,http://183.185.223.157:8084/rtp/226.0.2.94:8012
CHC动作电影,http://124.94.193.136:9902/tsfile/live/1015_1.m3u8
CHC动作电影,http://118.254.200.104:8888/udp/239.76.245.243:1234
CHC动作电影,http://ha.fengying138.top:8888/udp/239.76.245.243:1234
CHC动作电影,http://60.223.72.100:8001/rtp/226.0.2.94:8012
CHC动作电影,http://111.175.164.232:8686/rtp/239.69.1.242:11094
