🥝数字频道🥝,#genre#
CHC动作电影,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6380763222d00/index.m3u8?m3u8_level=2
CHC动作电影,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6380763222d00/index.m3u8?m3u8_level=2$LR•IPV6『线路1』
CHC动作电影,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6380763222d00/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUTrwI%2B%2BngB0lPRofcD8hTNSXQZMUEnZPBI3Y%2BI8ABE4PJC%2B6OvlZZw5ubC%2FbrIdxFJJY1CcAGU%2BYDDQV9oJ%2FVqQ$LR•IPV6『线路2』
CHC动作电影,http://183.94.190.56:888/udp/228.0.0.212:6108$LR•IPV4『线路3』
CHC动作电影,http://59.174.224.32:8880/rtp/239.69.1.242:11094$LR•IPV4『线路4』
CHC动作电影,http://221.235.84.240:58888/rtp/239.69.1.242:11094$LR•IPV4『线路5』
CHC动作电影,http://119.98.71.95:8888/rtp/239.69.1.242:11094$LR•IPV4『线路6』
CHC动作电影,http://221.234.164.33:8888/rtp/239.69.1.242:11094$LR•IPV4『线路7』
CHC动作电影,http://59.172.144.204:10000/rtp/239.69.1.242:11094$LR•IPV4『线路8』
CHC动作电影,http://124.230.56.221:55555/udp/239.76.245.243:1234$LR•IPV4『线路9』
CHC动作电影,http://117.13.250.38:4022/udp/225.1.1.215:5002$LR•IPV4『线路10』
CHC动作电影,http://117.11.6.207:8888/udp/225.1.1.215:5002$LR•IPV4『线路11』
CHC动作电影,http://60.220.167.92:8085/rtp/226.0.2.94:8012$LR•IPV4『线路12』
CHC动作电影,http://171.118.153.147:8085/rtp/226.0.2.94:8012$LR•IPV4『线路13』
CHC动作电影,http://171.125.90.86:6001/rtp/226.0.2.94:8012$LR•IPV4『线路14』
CHC动作电影,http://60.220.167.91:8085/rtp/226.0.2.94:8012$LR•IPV4『线路15』
CHC动作电影,http://60.220.167.202:8085/rtp/226.0.2.94:8012$LR•IPV4『线路16』
CHC动作电影,http://59.61.122.230:8888/rtp/239.61.3.16:9616$LR•IPV4『线路17』
CHC动作电影,http://106.7.94.149:4022/udp/239.252.219.85:5140$LR•IPV4『线路18』
CHC动作电影,http://42.236.252.167:2000/rtp/225.1.4.208:1261$LR•IPV4『线路19』
CHC动作电影,http://58.19.38.162:9901/tsfile/live/1037_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路20』
