🥝数字频道🥝,#genre#
CHC动作电影,http://[2001:250:5800:1005::155]:80/liverespath/e0096742f0c5be4c5225cf3c7ab1077177bec05f/index.m3u8$LR•IPV6『线路1』
CHC动作电影,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225661/index.m3u8$LR•IPV6『线路2』
CHC动作电影,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010003/1.m3u8$LR•IPV6『线路3』
CHC动作电影,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000004000018653/1.m3u8$LR•IPV6『线路4』
CHC动作电影,http://[2409:8087:1a01:df::4021]:80/TVOD/88888888/224/3221225555/main.m3u8$LR•IPV6『线路5』
CHC动作电影,http://[2409:8087:74d9:21::6]/270000001128/9900000106/index.m3u8$LR•IPV6『线路6』
CHC动作电影,http://[2409:8087:74d9:21::6]:80/270000001128/9900000106/index.m3u8$LR•IPV6『线路7』
CHC动作电影,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225661/index.m3u8$LR•IPV6『线路8』
CHC动作电影,http://[2409:8087:5e00:24::1e]:6060/000000001000/8103864434730665389/1.m3u8$LR•IPV6『线路9』
CHC动作电影,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6380763222d00/index.m3u8?m3u8_level=2$LR•IPV6『线路10』
CHC动作电影,http://[2409:8087:1a01:df::4021]:80/TVOD/88888888/224/3221225555/main.m3u8$LR•IPV6『线路11』
CHC动作电影,http://124.231.213.36:9999/tsfile/live/1109_1.m3u8$LR•IPV4『线路12』
CHC动作电影,http://58.48.5.186:1111/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路13』
CHC动作电影,http://php.jdshipin.com:8880/TVOD/iptv.php?id=chcdzdy$LR•IPV4『线路14』
CHC动作电影,http://60.255.240.247:8090/live/wqCHCdzdyH265_4000.m3u8$LR•IPV4『线路15』
CHC动作电影,http://diyp.zxxoo.work/douyu/6763930$LR•IPV4『线路16』
CHC动作电影,https://stream1.freetv.fun/chc-dong-zuo-dian-ying-1.ctv$LR•IPV4『线路17』
CHC动作电影,https://stream1.freetv.fun/chcdong-zuo-dian-ying-4.m3u8$LR•IPV4『线路18』
CHC动作电影,https://20241108.weidu.filegear-sg.me/6fcc12cf/6fcc12cf.php?channel=9cbf2cebe7cf1446d2a9ddcb3238013c824b12019be7ef27ecafabc166d80ebe683b790683297cefaa5f5a8fa3071dbe920eadda32274e2e9aeea5a14e69$LR•IPV4『线路19』
CHC动作电影,http://ds920.dsmynas.net:5555/rtp/226.0.2.94:8012%24%E5%B1%B1%E8%A5%BFuni2+$LR•IPV4『线路20』
CHC动作电影,https://stream1.freetv.fun/chcdong-zuo-dian-ying-30.ctv$LR•IPV4『线路21』
CHC动作电影,http://p.ytelc.com/169l/0/aikan.php?id=chcdz$LR•IPV4『线路22』
CHC动作电影,https://stream1.freetv.fun/chcdong-zuo-dian-ying-5.ctv$LR•IPV4『线路23』
CHC动作电影,http://116.11.140.105:18181/tsfile/live/1059_1.m3u8$LR•IPV4『线路24』
CHC动作电影,https://stream1.freetv.fun/chcdong-zuo-dian-ying-32.ctv$LR•IPV4『线路25』
CHC动作电影,http://ygbh666.cn/aikmigu.php?id=chcdz$LR•IPV4『线路26』
CHC动作电影,http://dd.ddzb.fun/php/migu.php?id=dzdy$LR•IPV4『线路27』
CHC动作电影,http://112.102.217.173:9003//hls/75/index.m3u8$LR•IPV4『线路28』
CHC动作电影,http://58.19.244.92:1111/tsfile/live/1019_1.m3u8$LR•IPV4『线路29』
CHC动作电影,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226465/1.m3u8$LR•IPV4『线路30』
CHC动作电影,https://stream1.freetv.fun/ipv6-chcdong-zuo-dian-ying-19.m3u8$LR•IPV4『线路31』
CHC动作电影,https://stream1.freetv.fun/ipv6-chcdong-zuo-dian-ying-3.m3u8$LR•IPV4『线路32』
CHC动作电影,http://219.156.48.185:9999/rtp/225.1.4.208:1261$LR•IPV4『线路33』
CHC动作电影,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225661/index.m3u8$LR•IPV4『线路34』
CHC动作电影,https://stream1.freetv.fun/chcdong-zuo-dian-ying-9.m3u8$LR•IPV4『线路35』
CHC动作电影,http://117.114.153.18:8180/TV00000000000000000093@HHZT$LR•IPV4『线路36』
CHC动作电影,http://kxrj.site:998/123/mg.php?id=chcdz$LR•IPV4『线路37』
CHC动作电影,http://www.72444165.xyz:5005/itv/ystenlive/1000000004000018653$LR•IPV4『线路38』
CHC动作电影,https://stream1.freetv.fun/chcdong-zuo-gao-qing-1.m3u8$LR•IPV4『线路39』
CHC动作电影,https://stream1.freetv.fun/chcdong-zuo-dian-ying-28.m3u8$LR•IPV4『线路40』
CHC动作电影,http://183.94.146.109:2222/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路41』
CHC动作电影,https://stream1.freetv.fun/ipv6-chcdong-zuo-dian-ying-24.m3u8$LR•IPV4『线路42』
CHC动作电影,https://stream1.freetv.fun/chcdong-zuo-dian-ying-13.m3u8$LR•IPV4『线路43』
CHC动作电影,http://113.15.186.162:8181/tsfile/live/1019_1.m3u8$LR•IPV4『线路44』
CHC动作电影,https://stream1.freetv.fun/ipv6-chcdong-zuo-dian-ying-20.m3u8$LR•IPV4『线路45』
CHC动作电影,http://cg0.hunancatv.cn:9090/live/CHCDZDY_8000.m3u8?deviceid=866265039837531&sid=Yp6brv0MWYukAl4oJr9yrw%3D%3D&nonce=Ri1TgJg9dlAK&acl=0111&hlsSessionID=11082234455604316076&srchost=172.16.22.158:8060&gid=ZF3q5L%2FmYWch1qWqTIPAjw%3D%3D$LR•IPV4『线路46』
CHC动作电影,http://kxrj.site:8081/8647/mg.php?id=chcdz$LR•IPV4『线路47』
CHC动作电影,http://dd.ddzb.fun:80/php/migu.php?id=chcdz$LR•IPV4『线路48』
CHC动作电影,http://218.76.32.193:9901/tsfile/live/1020_1.m3u8$LR•IPV4『线路49』
CHC动作电影,http://59.51.113.18:18888/udp/239.76.252.243:9000$LR•IPV4『线路50』
CHC动作电影,http://zbdl.jsonjk.top/MGDL/ZBmgDL.php?id=chcdz$LR•IPV4『线路51』
CHC动作电影,http://171.118.120.38:8085/rtp/226.0.2.94:8012$LR•IPV4『线路52』
CHC动作电影,http://171.118.120.38:8083/rtp/226.0.2.94:8012$LR•IPV4『线路53』
CHC动作电影,http://60.220.167.49:8084/rtp/226.0.2.94:8012$LR•IPV4『线路54』
CHC动作电影,http://60.220.167.49:8082/rtp/226.0.2.94:8012$LR•IPV4『线路55』
CHC动作电影,http://60.220.167.37:8084/rtp/226.0.2.94:8012$LR•IPV4『线路56』
CHC动作电影,http://171.124.233.193:8083/rtp/226.0.2.94:8012$LR•IPV4『线路57』
CHC动作电影,http://218.67.179.51:8888/udp/225.1.1.215:5002$LR•IPV4『线路58』
CHC动作电影,http://222.137.119.167:4000/rtp/225.1.4.208:1261$LR•IPV4『线路59』
CHC动作电影,http://171.125.63.116:8888/rtp/226.0.2.94:8012$LR•IPV4『线路60』
CHC动作电影,http://42.237.181.126:4000/rtp/225.1.4.208:1261$LR•IPV4『线路61』
CHC动作电影,http://171.120.216.230:8082/rtp/226.0.2.94:8012$LR•IPV4『线路62』
CHC动作电影,http://111.20.40.170/PLTV/88888893/224/3221226465/index.m3u8$LR•IPV4『线路63』
CHC动作电影,http://nas.hssvm.com:8888/udp/225.1.1.215:5002$LR•IPV4『线路64』
CHC动作电影,http://123.189.36.39:9901/tsfile/live/1101_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路65』
CHC动作电影,http://183.94.146.109:2222/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路66』
CHC动作电影,http://58.19.38.162:9901/tsfile/live/1037_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路67』
CHC动作电影,http://www.72444165.xyz:5005/itv/ystenlive/1000000004000018653$LR•IPV4『线路68』
CHC动作电影,http://58.48.5.186:1111/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路69』
CHC动作电影,https://20241108.weidu.filegear-sg.me/6fcc12cf/6fcc12cf.php?channel=9cbf2cebe7cf1446d2a9ddcb3238013c824b12019be7ef27ecafabc166d80ebe683b790683297cefaa5f5a8fa3071dbe920eadda32274e2e9aeea5a14e69$LR•IPV4『线路70』
CHC动作电影,rtsp://115.153.254.81/PLTV/88888888/224/3221226992/86128817.smil$LR•IPV4『线路71』
CHC动作电影,https://pi.0472.org/chc/dz.m3u8$LR•IPV4『线路72』
CHC动作电影,http://124.231.213.16:9999/tsfile/live/1109_1.m3u8$LR•IPV4『线路73』
CHC动作电影,http://eastscreen.tv/ooooo.php?id=chcdz$LR•IPV4『线路74』
CHC动作电影,http://218.76.32.193:9901/tsfile/live/1020_1.m3u8
CHC动作电影,http://124.231.213.16:9999/tsfile/live/1109_1.m3u8
CHC动作电影,http://eastscreen.tv/ooooo.php?id=chcdz
CHC动作电影,http://124.231.213.36:9999/tsfile/live/1109_1.m3u8
CHC动作电影,http://58.48.5.186:1111/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
CHC动作电影,http://php.jdshipin.com:8880/TVOD/iptv.php?id=chcdzdy
CHC动作电影,http://[2001:250:5800:1005::155]:80/liverespath/e0096742f0c5be4c5225cf3c7ab1077177bec05f/index.m3u8
CHC动作电影,http://60.255.240.247:8090/live/wqCHCdzdyH265_4000.m3u8
CHC动作电影,http://diyp.zxxoo.work/douyu/6763930
CHC动作电影,https://stream1.freetv.fun/chc-dong-zuo-dian-ying-1.ctv
CHC动作电影,https://stream1.freetv.fun/chcdong-zuo-dian-ying-4.m3u8
CHC动作电影,https://20241108.weidu.filegear-sg.me/6fcc12cf/6fcc12cf.php?channel=9cbf2cebe7cf1446d2a9ddcb3238013c824b12019be7ef27ecafabc166d80ebe683b790683297cefaa5f5a8fa3071dbe920eadda32274e2e9aeea5a14e69
CHC动作电影,http://ds920.dsmynas.net:5555/rtp/226.0.2.94:8012%24%E5%B1%B1%E8%A5%BFuni2+
CHC动作电影,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225661/index.m3u8
CHC动作电影,https://stream1.freetv.fun/chcdong-zuo-dian-ying-30.ctv
CHC动作电影,http://p.ytelc.com/169l/0/aikan.php?id=chcdz
CHC动作电影,https://stream1.freetv.fun/chcdong-zuo-dian-ying-5.ctv
CHC动作电影,http://116.11.140.105:18181/tsfile/live/1059_1.m3u8
CHC动作电影,https://stream1.freetv.fun/chcdong-zuo-dian-ying-32.ctv
CHC动作电影,http://ygbh666.cn/aikmigu.php?id=chcdz
CHC动作电影,http://dd.ddzb.fun/php/migu.php?id=dzdy
CHC动作电影,http://112.102.217.173:9003//hls/75/index.m3u8
CHC动作电影,http://58.19.244.92:1111/tsfile/live/1019_1.m3u8
CHC动作电影,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226465/1.m3u8
CHC动作电影,https://stream1.freetv.fun/ipv6-chcdong-zuo-dian-ying-19.m3u8
